properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 125,
  direction = 1,
}

custom_entity{
  name = "dummy",
  layer = 0,
  x = 64,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/test_enemy",
}

sensor{
  name = "hero_arrived_sensor",
  layer = 0,
  x = 256,
  y = 125,
  width = 16,
  height = 16,
}

custom_entity{
  name = "dummy2",
  layer = 0,
  x = 8,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/test_enemy",
}

sensor{
  name = "hero_arrived_sensor_2",
  layer = 0,
  x = 48,
  y = 125,
  width = 16,
  height = 16,
}

