properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 48,
  height = 32,
  pattern = "2",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 32,
  destination_map = "bugs/1907_teletransporter_manual_camera/map_2",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 29,
  direction = 3,
}

