properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 160,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "54",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 109,
  direction = 1,
}

stairs{
  layer = 0,
  x = 144,
  y = 16,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_second_floor",
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "bugs/1936_stairs_mask/second_floor",
}

