properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 85,
  width = 96,
  height = 96,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 141,
  direction = 1,
}

destructible{
  layer = 0,
  x = 160,
  y = 125,
  sprite = "destructibles/vase_multi_directions",
  can_explode = true,
}

