properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 32,
  pattern = "13",
}

block{
  name = "block",
  layer = 0,
  x = 160,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

enemy{
  name = "enemy",
  layer = 0,
  x = 160,
  y = 133,
  direction = 0,
  breed = "test_enemy",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 173,
  direction = 1,
}

