properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "84",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 117,
  direction = 1,
}

sensor{
  name = "trigger",
  layer = 0,
  x = 184,
  y = 165,
  width = 16,
  height = 16,
}

sensor{
  name = "trigger_2",
  layer = 0,
  x = 184,
  y = 181,
  width = 16,
  height = 16,
}

sensor{
  name = "trigger_3",
  layer = 0,
  x = 216,
  y = 165,
  width = 16,
  height = 16,
}

